iteration,food_quantity,first_food_arrived,t_ants_s,t_evaporation_s,t_update_s,t_render_s,t_total_s
3488,2994,0,0.002051,0.000106,1e-06,0,0.002158
3489,2997,0,0.002047,0.000104,1e-06,0,0.002152
3490,2999,0,0.002041,0.000106,0,0,0.002147
3491,3007,0,0.002042,0.000108,1e-06,0,0.002151
3492,3013,0,0.002054,0.000106,1e-06,0,0.002161
3493,3016,0,0.002053,0.000106,1e-06,0,0.00216
3494,3017,0,0.002056,0.000106,1e-06,0,0.002163
3495,3024,0,0.002048,0.000105,0,0,0.002153
3496,3027,0,0.002043,0.000105,1e-06,0,0.002149
3497,3028,0,0.002051,0.000105,1e-06,0,0.002157
3498,3032,0,0.002042,0.000105,1e-06,0,0.002148
3499,3036,0,0.002039,0.000106,0,0,0.002145
3500,3042,0,0.002039,0.000106,0,0,0.002145
3501,3043,0,0.002044,0.000105,1e-06,0,0.00215
3502,3047,0,0.00204,0.000109,0,0,0.002149
3503,3049,0,0.002042,0.000105,1e-06,0,0.002148
3504,3054,0,0.002041,0.000105,1e-06,0,0.002147
3505,3056,0,0.002036,0.000106,0,0,0.002142
3506,3061,0,0.002033,0.000106,0,0,0.002139
3507,3062,0,0.002051,0.000106,1e-06,0,0.002158
3508,3063,0,0.002051,0.000107,1e-06,0,0.002159
3509,3067,0,0.002048,0.000106,1e-06,0,0.002155
3510,3070,0,0.00204,0.000106,0,0,0.002146
3511,3071,0,0.00205,0.000106,1e-06,0,0.002157
3512,3079,0,0.002043,0.000105,0,0,0.002148
3513,3082,0,0.002037,0.000105,1e-06,0,0.002143
3514,3085,0,0.00203,0.000105,0,0,0.002135
3515,3087,0,0.00203,0.000106,0,0,0.002136
3516,3092,0,0.002037,0.000105,0,0,0.002142
3517,3099,0,0.002036,0.000106,0,0,0.002142
3518,3100,0,0.002031,0.000105,1e-06,0,0.002137
3519,3101,0,0.00203,0.000105,1e-06,0,0.002136
3520,3102,0,0.002034,0.000105,1e-06,0,0.00214
3521,3104,0,0.002048,0.000106,0,0,0.002154
3522,3107,0,0.002049,0.000106,0,0,0.002155
3523,3111,0,0.002046,0.000105,1e-06,0,0.002152
3524,3113,0,0.002043,0.000105,1e-06,0,0.002149
3525,3115,0,0.002057,0.000108,1e-06,0,0.002166
3526,3116,0,0.00204,0.000106,1e-06,0,0.002147
3527,3123,0,0.002035,0.000106,0,0,0.002141
3528,3125,0,0.002032,0.000106,1e-06,0,0.002139
3529,3129,0,0.00203,0.000106,0,0,0.002136
3530,3132,0,0.002036,0.000106,1e-06,0,0.002143
3531,3139,0,0.002022,0.000106,0,0,0.002128
3532,3139,0,0.002018,0.000111,1e-06,0,0.00213
3533,3144,0,0.002024,0.000107,0,0,0.002131
3534,3147,0,0.002019,0.000106,1e-06,0,0.002126
3535,3154,0,0.002029,0.000105,0,0,0.002134
3536,3156,0,0.002025,0.000105,1e-06,0,0.002131
3537,3159,0,0.002029,0.000105,1e-06,0,0.002135
3538,3166,0,0.002034,0.000109,0,0,0.002143
3539,3169,0,0.002026,0.000105,1e-06,0,0.002132
3540,3170,0,0.002026,0.000106,0,0,0.002132
3541,3171,0,0.002029,0.000105,1e-06,0,0.002135
3542,3178,0,0.002029,0.000106,0,0,0.002135
3543,3183,0,0.002019,0.000106,1e-06,0,0.002126
3544,3193,0,0.002021,0.000106,0,0,0.002127
3545,3198,0,0.002026,0.000106,0,0,0.002132
3546,3203,0,0.002016,0.000106,0,0,0.002122
3547,3205,0,0.002024,0.000105,1e-06,0,0.00213
3548,3210,0,0.002028,0.000106,1e-06,0,0.002135
3549,3213,0,0.002019,0.000106,0,0,0.002125
3550,3220,0,0.00202,0.000106,0,0,0.002126
3551,3227,0,0.002015,0.000106,0,0,0.002121
3552,3230,0,0.002015,0.000106,0,0,0.002121
3553,3232,0,0.002011,0.000106,0,0,0.002117
3554,3236,0,0.002016,0.000106,0,0,0.002122
3555,3240,0,0.002006,0.000105,1e-06,0,0.002112
3556,3248,0,0.002003,0.000105,0,0,0.002108
3557,3255,0,0.002004,0.000105,1e-06,0,0.00211
3558,3264,0,0.001999,0.000105,1e-06,0,0.002105
3559,3271,0,0.002002,0.000105,1e-06,0,0.002108
3560,3277,0,0.002001,0.000105,1e-06,0,0.002107
3561,3282,0,0.002001,0.000105,1e-06,0,0.002107
3562,3289,0,0.001995,0.000106,1e-06,0,0.002102
3563,3293,0,0.001998,0.000108,0,0,0.002106
3564,3304,0,0.002001,0.000105,0,0,0.002106
3565,3309,0,0.002,0.000105,1e-06,0,0.002106
3566,3322,0,0.001989,0.000108,1e-06,0,0.002098
3567,3328,0,0.001996,0.000105,1e-06,0,0.002102
3568,3335,0,0.002002,0.000105,1e-06,0,0.002108
3569,3336,0,0.002001,0.000105,1e-06,0,0.002107
3570,3337,0,0.002018,0.000107,0,0,0.002125
3571,3342,0,0.002008,0.000118,0,0,0.002126
3572,3352,0,0.001994,0.000113,1e-06,0,0.002108
3573,3355,0,0.001993,0.000106,1e-06,0,0.0021
3574,3359,0,0.001994,0.000106,0,0,0.0021
3575,3366,0,0.001988,0.000105,1e-06,0,0.002094
3576,3370,0,0.00199,0.000105,1e-06,0,0.002096
3577,3370,0,0.002001,0.000105,1e-06,0,0.002107
3578,3375,0,0.002015,0.000107,0,0,0.002122
3579,3380,0,0.002013,0.000107,1e-06,0,0.002121
3580,3387,0,0.001999,0.000106,1e-06,0,0.002106
3581,3393,0,0.002001,0.000108,1e-06,0,0.00211
3582,3396,0,0.002003,0.000106,0,0,0.002109
3583,3399,0,0.001991,0.000105,1e-06,0,0.002097
3584,3406,0,0.001991,0.000105,0,0,0.002096
3585,3413,0,0.001988,0.000106,0,0,0.002094
3586,3419,0,0.001995,0.000105,1e-06,0,0.002101
3587,3420,0,0.001993,0.000105,1e-06,0,0.002099
3588,3424,0,0.00199,0.000105,1e-06,0,0.002096
3589,3427,0,0.001989,0.000105,1e-06,0,0.002095
3590,3433,0,0.001985,0.000105,0,0,0.00209
3591,3437,0,0.001985,0.000111,1e-06,0,0.002097
3592,3444,0,0.001992,0.000105,0,0,0.002097
3593,3449,0,0.001993,0.000105,1e-06,0,0.002099
3594,3456,0,0.001997,0.000105,1e-06,0,0.002103
3595,3466,0,0.001993,0.000105,1e-06,0,0.002099
3596,3472,0,0.00199,0.000105,1e-06,0,0.002096
3597,3478,0,0.001983,0.000108,1e-06,0,0.002092
3598,3485,0,0.001991,0.000105,0,0,0.002096
3599,3491,0,0.001988,0.000106,0,0,0.002094
3600,3497,0,0.001983,0.000105,0,0,0.002088
3601,3504,0,0.001989,0.000105,0,0,0.002094
3602,3512,0,0.001986,0.000105,1e-06,0,0.002092
3603,3525,0,0.00198,0.000105,1e-06,0,0.002086
3604,3532,0,0.001983,0.000106,0,0,0.002089
3605,3537,0,0.001979,0.000105,1e-06,0,0.002085
3606,3543,0,0.001985,0.000106,1e-06,0,0.002092
3607,3552,0,0.001989,0.000106,0,0,0.002095
3608,3561,0,0.001992,0.000106,1e-06,0,0.002099
3609,3570,0,0.001986,0.000106,0,0,0.002092
3610,3578,0,0.001989,0.000105,0,0,0.002094
3611,3584,0,0.001988,0.000105,1e-06,0,0.002094
3612,3591,0,0.001982,0.000106,1e-06,0,0.002089
3613,3598,0,0.001987,0.000105,1e-06,0,0.002093
3614,3609,0,0.001981,0.000108,1e-06,0,0.00209
3615,3615,0,0.001984,0.000106,0,0,0.00209
3616,3619,0,0.001981,0.000105,1e-06,0,0.002087
3617,3629,0,0.001992,0.000106,0,0,0.002098
3618,3638,0,0.001978,0.000105,1e-06,0,0.002084
3619,3651,0,0.001977,0.000104,1e-06,0,0.002082
3620,3662,0,0.001981,0.000105,0,0,0.002086
3621,3667,0,0.00197,0.000106,0,0,0.002076
3622,3672,0,0.001982,0.000105,1e-06,0,0.002088
3623,3678,0,0.001988,0.000105,1e-06,0,0.002094
3624,3685,0,0.001994,0.000105,1e-06,0,0.0021
3625,3692,0,0.001992,0.000106,0,0,0.002098
3626,3698,0,0.001987,0.000106,1e-06,0,0.002094
3627,3701,0,0.001979,0.000106,1e-06,0,0.002086
3628,3708,0,0.001981,0.000106,0,0,0.002087
3629,3714,0,0.00198,0.000108,0,0,0.002088
3630,3726,0,0.001989,0.000105,1e-06,0,0.002095
3631,3732,0,0.001982,0.000105,1e-06,0,0.002088
3632,3741,0,0.001975,0.000108,1e-06,0,0.002084
3633,3749,0,0.001992,0.000106,0,0,0.002098
3634,3753,0,0.001974,0.000106,1e-06,0,0.002081
3635,3760,0,0.001985,0.000105,1e-06,0,0.002091
3636,3769,0,0.001976,0.000105,1e-06,0,0.002082
3637,3778,0,0.001978,0.000105,1e-06,0,0.002084
3638,3788,0,0.001986,0.000106,0,0,0.002092
3639,3793,0,0.001994,0.000106,0,0,0.0021
3640,3801,0,0.001984,0.000106,0,0,0.00209
3641,3810,0,0.001997,0.000105,1e-06,0,0.002103
3642,3824,0,0.001983,0.000105,1e-06,0,0.002089
3643,3835,0,0.001991,0.000105,1e-06,0,0.002097
3644,3844,0,0.001994,0.000105,0,0,0.002099
3645,3852,0,0.001982,0.000105,1e-06,0,0.002088
3646,3864,0,0.001981,0.000105,1e-06,0,0.002087
3647,3872,0,0.001994,0.000105,0,0,0.002099
3648,3884,0,0.001989,0.000105,1e-06,0,0.002095
3649,3894,0,0.001985,0.000107,1e-06,0,0.002093
3650,3905,0,0.001984,0.000106,0,0,0.00209
3651,3912,0,0.002018,0.000105,0,0,0.002123
3652,3921,0,0.001893,0.000104,1e-06,0,0.001998
3653,3927,0,0.00196,0.000109,0,0,0.002069
3654,3936,0,0.001975,0.000107,0,0,0.002082
3655,3944,0,0.001976,0.000105,1e-06,0,0.002082
3656,3948,0,0.001989,9.9e-05,1e-06,0,0.002089
3657,3961,0,0.001904,0.000103,1e-06,0,0.002008
3658,3975,0,0.001956,0.000106,1e-06,0,0.002063
3659,3979,0,0.001992,0.000105,1e-06,0,0.002098
3660,3984,0,0.00198,0.000108,0,0,0.002088
3661,3993,0,0.001988,0.000106,1e-06,0,0.002095
3662,4001,0,0.001972,0.000107,1e-06,0,0.00208
3663,4008,0,0.001977,0.000106,1e-06,0,0.002084
3664,4020,0,0.001977,0.000106,1e-06,0,0.002084
3665,4029,0,0.001978,0.000106,1e-06,0,0.002085
3666,4041,0,0.001981,0.000108,0,0,0.002089
3667,4049,0,0.002,0.000106,1e-06,0,0.002107
3668,4054,0,0.001991,0.000109,1e-06,0,0.002101
3669,4065,0,0.001999,0.000107,1e-06,0,0.002107
3670,4073,0,0.00199,0.000113,1e-06,0,0.002104
3671,4081,0,0.001986,0.000107,1e-06,0,0.002094
3672,4093,0,0.001986,0.000106,1e-06,0,0.002093
3673,4102,0,0.001988,0.000106,0,0,0.002094
3674,4111,0,0.001984,0.000106,1e-06,0,0.002091
3675,4118,0,0.002003,0.000106,1e-06,0,0.00211
3676,4125,0,0.001999,0.000106,1e-06,0,0.002106
3677,4127,0,0.001983,0.000107,1e-06,0,0.002091
3678,4134,0,0.001986,0.000108,1e-06,0,0.002095
3679,4142,0,0.00198,0.000107,1e-06,0,0.002088
3680,4149,0,0.001982,0.000107,0,0,0.002089
3681,4155,0,0.00198,0.000106,1e-06,0,0.002087
3682,4165,0,0.001979,0.000106,1e-06,0,0.002086
3683,4169,0,0.001991,0.000106,1e-06,0,0.002098
3684,4174,0,0.001995,0.000109,1e-06,0,0.002105
3685,4177,0,0.001997,0.000105,1e-06,0,0.002103
3686,4182,0,0.001994,0.000106,0,0,0.0021
3687,4190,0,0.001995,0.000106,1e-06,0,0.002102
3688,4197,0,0.001992,0.000106,0,0,0.002098
3689,4199,0,0.001994,0.00011,1e-06,0,0.002105
3690,4206,0,0.002003,0.000105,1e-06,0,0.002109
3691,4214,0,0.001997,0.000106,0,0,0.002103
3692,4222,0,0.002003,0.000107,0,0,0.00211
3693,4223,0,0.001989,0.000106,1e-06,0,0.002096
3694,4232,0,0.001997,0.000105,1e-06,0,0.002103
3695,4239,0,0.001996,0.000106,0,0,0.002102
3696,4242,0,0.001994,0.000106,0,0,0.0021
3697,4248,0,0.002002,0.000106,0,0,0.002108
3698,4257,0,0.002004,0.000106,1e-06,0,0.002111
3699,4267,0,0.002018,0.000105,1e-06,0,0.002124
3700,4273,0,0.002006,0.000109,0,0,0.002115
3701,4278,0,0.002001,0.000106,0,0,0.002107
3702,4287,0,0.002,0.000106,1e-06,0,0.002107
3703,4293,0,0.002004,0.000105,1e-06,0,0.00211
3704,4298,0,0.002017,0.000107,0,0,0.002124
3705,4306,0,0.002005,0.000105,1e-06,0,0.002111
3706,4309,0,0.002002,0.000105,1e-06,0,0.002108
3707,4314,0,0.002001,0.000105,1e-06,0,0.002107
3708,4319,0,0.001997,0.000115,1e-06,0,0.002113
3709,4324,0,0.001999,0.000106,0,0,0.002105
3710,4329,0,0.001995,0.000106,1e-06,0,0.002102
3711,4333,0,0.001995,0.000106,1e-06,0,0.002102
3712,4337,0,0.002003,0.000105,1e-06,0,0.002109
3713,4340,0,0.00201,0.000109,0,0,0.002119
3714,4342,0,0.002014,0.000106,1e-06,0,0.002121
3715,4345,0,0.002018,0.000105,1e-06,0,0.002124
3716,4353,0,0.002008,0.000107,1e-06,0,0.002116
3717,4358,0,0.002007,0.000106,1e-06,0,0.002114
3718,4363,0,0.002012,0.000106,1e-06,0,0.002119
3719,4367,0,0.002012,0.000106,0,0,0.002118
3720,4371,0,0.002011,0.000106,0,0,0.002117
3721,4372,0,0.00201,0.000106,0,0,0.002116
3722,4376,0,0.002008,0.000106,1e-06,0,0.002115
3723,4378,0,0.002025,0.000106,0,0,0.002131
3724,4382,0,0.002017,0.000107,1e-06,0,0.002125
3725,4390,0,0.002009,0.000108,0,0,0.002117
3726,4394,0,0.00201,0.000106,1e-06,0,0.002117
3727,4396,0,0.002021,0.000106,0,0,0.002127
3728,4398,0,0.002035,0.000106,1e-06,0,0.002142
3729,4402,0,0.002022,0.000106,0,0,0.002128
3730,4406,0,0.002016,0.000106,1e-06,0,0.002123
3731,4408,0,0.002023,0.000107,1e-06,0,0.002131
3732,4415,0,0.002028,0.000106,1e-06,0,0.002135
3733,4420,0,0.002022,0.000107,0,0,0.002129
3734,4427,0,0.002022,0.000106,0,0,0.002128
3735,4428,0,0.002032,0.000105,1e-06,0,0.002138
3736,4433,0,0.002028,0.000105,1e-06,0,0.002134
3737,4443,0,0.002026,0.000106,0,0,0.002132
3738,4445,0,0.002021,0.000105,1e-06,0,0.002127
3739,4448,0,0.002022,0.000106,0,0,0.002128
3740,4453,0,0.002023,0.000105,1e-06,0,0.002129
3741,4459,0,0.002026,0.000109,0,0,0.002135
3742,4463,0,0.002036,0.000106,1e-06,0,0.002143
3743,4466,0,0.002034,0.000106,0,0,0.00214
3744,4469,0,0.002035,0.000105,1e-06,0,0.002141
3745,4473,0,0.00204,0.000106,1e-06,0,0.002147
3746,4477,0,0.002044,0.000114,1e-06,0,0.002159
3747,4484,0,0.00204,0.000106,1e-06,0,0.002147
3748,4485,0,0.002031,0.000106,1e-06,0,0.002138
3749,4486,0,0.00203,0.000106,1e-06,0,0.002137
3750,4487,0,0.002033,0.000105,1e-06,0,0.002139
3751,4488,0,0.002035,0.000106,0,0,0.002141
3752,4495,0,0.002033,0.000105,1e-06,0,0.002139
3753,4496,0,0.002032,0.000106,0,0,0.002138
3754,4496,0,0.002044,0.000106,0,0,0.00215
3755,4499,0,0.002037,0.000105,1e-06,0,0.002143
3756,4504,0,0.002034,0.000106,0,0,0.00214
3757,4508,0,0.00205,0.000105,1e-06,0,0.002156
3758,4513,0,0.002047,0.000105,1e-06,0,0.002153
3759,4518,0,0.002053,0.000106,0,0,0.002159
3760,4521,0,0.002049,0.000106,1e-06,0,0.002156
3761,4522,0,0.002046,0.000106,0,0,0.002152
3762,4524,0,0.002053,0.000106,0,0,0.002159
3763,4527,0,0.002042,0.000105,1e-06,0,0.002148
3764,4529,0,0.002042,0.000105,1e-06,0,0.002148
3765,4537,0,0.002049,0.000105,1e-06,0,0.002155
3766,4540,0,0.002041,0.000106,0,0,0.002147
3767,4546,0,0.002039,0.000105,1e-06,0,0.002145
3768,4547,0,0.002058,0.000106,0,0,0.002164
3769,4555,0,0.002049,0.000106,0,0,0.002155
3770,4562,0,0.002051,0.000105,1e-06,0,0.002157
3771,4565,0,0.002049,0.000105,1e-06,0,0.002155
3772,4565,0,0.002049,0.000106,1e-06,0,0.002156
3773,4570,0,0.002068,0.000107,0,0,0.002175
3774,4573,0,0.002054,0.000106,0,0,0.00216
3775,4575,0,0.002057,0.000106,1e-06,0,0.002164
3776,4577,0,0.002045,0.000106,0,0,0.002151
3777,4581,0,0.002048,0.000106,1e-06,0,0.002155
3778,4587,0,0.00205,0.000106,0,0,0.002156
3779,4590,0,0.002052,0.000106,0,0,0.002158
3780,4596,0,0.00205,0.000106,1e-06,0,0.002157
3781,4597,0,0.002048,0.000105,1e-06,0,0.002154
3782,4599,0,0.002052,0.000106,0,0,0.002158
3783,4601,0,0.002059,0.000105,0,0,0.002164
3784,4604,0,0.002049,0.000105,1e-06,0,0.002155
3785,4607,0,0.002052,0.000106,0,0,0.002158
3786,4615,0,0.002061,0.000105,1e-06,0,0.002167
3787,4620,0,0.002079,0.000105,0,0,0.002184
3788,4622,0,0.002068,0.000105,1e-06,0,0.002174
3789,4625,0,0.002058,0.000106,1e-06,0,0.002165
3790,4629,0,0.002061,0.000105,1e-06,0,0.002167
3791,4631,0,0.002062,0.000105,1e-06,0,0.002168
3792,4632,0,0.002071,0.000115,0,0,0.002186
3793,4637,0,0.00206,0.000107,0,0,0.002167
3794,4639,0,0.002061,0.000106,1e-06,0,0.002168
3795,4646,0,0.002051,0.000105,1e-06,0,0.002157
3796,4651,0,0.002056,0.000106,0,0,0.002162
3797,4653,0,0.002057,0.000105,1e-06,0,0.002163
3798,4656,0,0.002045,0.000106,0,0,0.002151
3799,4659,0,0.002051,0.000106,0,0,0.002157
3800,4660,0,0.002057,0.000105,1e-06,0,0.002163
3801,4661,0,0.002057,0.000105,1e-06,0,0.002163
3802,4666,0,0.002066,0.000105,1e-06,0,0.002172
3803,4669,0,0.00206,0.000105,1e-06,0,0.002166
3804,4671,0,0.002077,0.000107,0,0,0.002184
3805,4677,0,0.002063,0.000107,1e-06,0,0.002171
3806,4681,0,0.002061,0.000107,0,0,0.002168
3807,4684,0,0.002073,0.000111,0,0,0.002184
3808,4685,0,0.00206,0.000107,0,0,0.002167
3809,4689,0,0.002067,0.000106,1e-06,0,0.002174
3810,4693,0,0.002068,0.000107,1e-06,0,0.002176
3811,4698,0,0.002083,0.000107,1e-06,0,0.002191
3812,4699,0,0.00206,0.000106,1e-06,0,0.002167
3813,4703,0,0.002052,0.000105,1e-06,0,0.002158
3814,4708,0,0.00207,0.000106,1e-06,0,0.002177
3815,4714,0,0.002066,0.000106,1e-06,0,0.002173
3816,4715,0,0.002065,0.000106,0,0,0.002171
3817,4722,0,0.002062,0.000109,0,0,0.002171
3818,4726,0,0.002069,0.000105,1e-06,0,0.002175
3819,4735,0,0.002067,0.000105,1e-06,0,0.002173
3820,4736,0,0.002067,0.000105,0,0,0.002172
3821,4737,0,0.002081,0.000106,0,0,0.002187
3822,4740,0,0.002063,0.000106,1e-06,0,0.00217
3823,4745,0,0.002059,0.000105,1e-06,0,0.002165
3824,4749,0,0.002058,0.000106,1e-06,0,0.002165
3825,4752,0,0.002057,0.000107,0,0,0.002164
3826,4754,0,0.002069,0.000105,1e-06,0,0.002175
3827,4760,0,0.002056,0.000106,0,0,0.002162
3828,4763,0,0.002075,0.000106,0,0,0.002181
3829,4768,0,0.002069,0.000106,0,0,0.002175
3830,4772,0,0.002066,0.000106,1e-06,0,0.002173
3831,4774,0,0.00206,0.000106,1e-06,0,0.002167
3832,4777,0,0.002062,0.000106,1e-06,0,0.002169
3833,4781,0,0.002064,0.000105,0,0,0.002169
3834,4788,0,0.002061,0.000106,0,0,0.002167
3835,4791,0,0.002069,0.000105,1e-06,0,0.002175
3836,4794,0,0.00206,0.000107,0,0,0.002167
3837,4799,0,0.002062,0.000106,1e-06,0,0.002169
3838,4805,0,0.002063,0.000106,0,0,0.002169
3839,4807,0,0.002054,0.000105,1e-06,0,0.00216
3840,4810,0,0.002055,0.000106,0,0,0.002161
3841,4816,0,0.002056,0.000105,1e-06,0,0.002162
3842,4821,0,0.002063,0.000106,0,0,0.002169
3843,4824,0,0.002063,0.000105,1e-06,0,0.002169
3844,4825,0,0.002063,0.000106,0,0,0.002169
3845,4830,0,0.002063,0.000106,1e-06,0,0.00217
3846,4837,0,0.002063,0.000106,1e-06,0,0.00217
3847,4841,0,0.002067,0.000106,0,0,0.002173
3848,4844,0,0.002071,0.000106,0,0,0.002177
3849,4846,0,0.002058,0.000105,0,0,0.002163
3850,4851,0,0.002059,0.000105,1e-06,0,0.002165
3851,4852,0,0.002061,0.000105,1e-06,0,0.002167
3852,4856,0,0.002056,0.000106,0,0,0.002162
3853,4860,0,0.002056,0.000106,0,0,0.002162
3854,4861,0,0.002053,0.000105,1e-06,0,0.002159
3855,4871,0,0.002056,0.000105,0,0,0.002161
3856,4876,0,0.002068,0.000106,1e-06,0,0.002175
3857,4882,0,0.002068,0.000106,1e-06,0,0.002175
3858,4889,0,0.002098,0.000108,0,0,0.002206
3859,4894,0,0.00205,0.000105,1e-06,0,0.002156
3860,4897,0,0.002053,0.000105,1e-06,0,0.002159
3861,4901,0,0.00205,0.000105,1e-06,0,0.002156
3862,4903,0,0.002057,0.000105,1e-06,0,0.002163
3863,4903,0,0.00205,0.000105,0,0,0.002155
3864,4904,0,0.002066,0.000106,0,0,0.002172
3865,4905,0,0.002061,0.000106,0,0,0.002167
3866,4907,0,0.002053,0.000106,0,0,0.002159
3867,4911,0,0.002072,0.000107,0,0,0.002179
3868,4916,0,0.002058,0.000106,1e-06,0,0.002165
3869,4925,0,0.002044,0.000106,1e-06,0,0.002151
3870,4928,0,0.002059,0.000106,1e-06,0,0.002166
3871,4934,0,0.002052,0.000113,0,0,0.002165
3872,4936,0,0.002049,0.000106,0,0,0.002155
3873,4940,0,0.002067,0.000106,0,0,0.002173
3874,4947,0,0.002047,0.000106,1e-06,0,0.002154
3875,4954,0,0.002049,0.000107,0,0,0.002156
3876,4959,0,0.002061,0.000112,1e-06,0,0.002174
3877,4963,0,0.002056,0.000105,1e-06,0,0.002162
3878,4967,0,0.002059,0.000105,1e-06,0,0.002165
3879,4971,0,0.002055,0.000105,1e-06,0,0.002161
3880,4973,0,0.002057,0.00011,0,0,0.002167
3881,4978,0,0.002049,0.000105,1e-06,0,0.002155
3882,4983,0,0.002047,0.000105,1e-06,0,0.002153
3883,4987,0,0.002051,0.000107,0,0,0.002158
3884,4988,0,0.00206,0.000113,0,0,0.002173
3885,4991,0,0.002082,0.000106,0,0,0.002188
3886,4993,0,0.002054,0.000107,1e-06,0,0.002162
3887,4997,0,0.002043,0.00011,1e-06,0,0.002154
3888,5000,0,0.002047,0.000109,1e-06,0,0.002157
3889,5004,0,0.00204,0.000106,1e-06,0,0.002147
3890,5009,0,0.002045,0.000106,1e-06,0,0.002152
3891,5014,0,0.00204,0.000105,1e-06,0,0.002146
3892,5020,0,0.002046,0.000118,0,0,0.002164
3893,5025,0,0.002041,0.000108,1e-06,0,0.00215
3894,5028,0,0.002057,0.000107,0,0,0.002164
3895,5030,0,0.002043,0.000106,0,0,0.002149
3896,5032,0,0.002059,0.000105,1e-06,0,0.002165
3897,5035,0,0.002049,0.000106,0,0,0.002155
3898,5036,0,0.002055,0.000107,0,0,0.002162
3899,5039,0,0.002049,0.000106,0,0,0.002155
3900,5042,0,0.002072,0.000106,1e-06,0,0.002179
3901,5046,0,0.002048,0.000106,0,0,0.002154
3902,5049,0,0.002047,0.000106,1e-06,0,0.002154
3903,5054,0,0.00205,0.000106,1e-06,0,0.002157
3904,5057,0,0.002044,0.000106,0,0,0.00215
3905,5059,0,0.002049,0.000105,1e-06,0,0.002155
3906,5062,0,0.002056,0.000105,1e-06,0,0.002162
3907,5066,0,0.00205,0.000107,1e-06,0,0.002158
3908,5067,0,0.002056,0.000106,0,0,0.002162
3909,5072,0,0.002051,0.000106,0,0,0.002157
3910,5074,0,0.002061,0.000106,0,0,0.002167
3911,5076,0,0.002052,0.000106,1e-06,0,0.002159
3912,5079,0,0.002046,0.000105,1e-06,0,0.002152
3913,5083,0,0.002048,0.000106,0,0,0.002154
3914,5089,0,0.002054,0.000107,0,0,0.002161
3915,5094,0,0.002047,0.000106,1e-06,0,0.002154
3916,5097,0,0.002047,0.000106,1e-06,0,0.002154
3917,5101,0,0.002052,0.000106,0,0,0.002158
3918,5105,0,0.002041,0.000105,1e-06,0,0.002147
3919,5110,0,0.002049,0.000106,1e-06,0,0.002156
3920,5112,0,0.002054,0.000106,1e-06,0,0.002161
3921,5116,0,0.002046,0.000107,0,0,0.002153
3922,5118,0,0.002047,0.000105,1e-06,0,0.002153
3923,5119,0,0.002052,0.000106,0,0,0.002158
3924,5123,0,0.002051,0.000105,1e-06,0,0.002157
3925,5125,0,0.002052,0.000104,1e-06,0,0.002157
3926,5130,0,0.002052,0.000106,0,0,0.002158
3927,5133,0,0.002052,0.000106,0,0,0.002158
3928,5138,0,0.002047,0.000105,1e-06,0,0.002153
3929,5139,0,0.002045,0.000105,1e-06,0,0.002151
3930,5143,0,0.002036,0.000105,0,0,0.002141
3931,5145,0,0.002053,0.000105,1e-06,0,0.002159
3932,5147,0,0.001972,0.000106,0,0,0.002078
3933,5148,0,0.001978,0.000105,1e-06,0,0.002084
3934,5155,0,0.002016,0.000105,1e-06,0,0.002122
3935,5159,0,0.002034,0.000106,0,0,0.00214
3936,5161,0,0.002044,0.000105,1e-06,0,0.00215
3937,5164,0,0.00204,0.000105,1e-06,0,0.002146
3938,5169,0,0.002042,0.000105,1e-06,0,0.002148
3939,5173,0,0.002044,0.000105,1e-06,0,0.00215
3940,5175,0,0.002041,0.000115,0,0,0.002156
3941,5177,0,0.002046,0.000105,1e-06,0,0.002152
3942,5183,0,0.00204,0.000105,1e-06,0,0.002146
3943,5190,0,0.002033,0.000105,1e-06,0,0.002139
3944,5192,0,0.002035,0.000105,0,0,0.00214
3945,5196,0,0.002048,0.000105,1e-06,0,0.002154
3946,5199,0,0.00205,0.000105,1e-06,0,0.002156
3947,5205,0,0.002062,0.000106,1e-06,0,0.002169
3948,5210,0,0.002049,0.000106,0,0,0.002155
3949,5214,0,0.002053,0.000106,0,0,0.002159
3950,5217,0,0.002063,0.000105,1e-06,0,0.002169
3951,5218,0,0.002054,0.000106,0,0,0.00216
3952,5222,0,0.002051,0.000105,1e-06,0,0.002157
3953,5226,0,0.002054,0.000105,1e-06,0,0.00216
3954,5229,0,0.00206,0.000105,1e-06,0,0.002166
3955,5237,0,0.002051,0.000106,0,0,0.002157
3956,5246,0,0.002048,0.000108,0,0,0.002156
3957,5249,0,0.00205,0.000105,1e-06,0,0.002156
3958,5253,0,0.002053,0.000105,0,0,0.002158
3959,5256,0,0.002056,0.000106,0,0,0.002162
3960,5261,0,0.002053,0.000106,1e-06,0,0.00216
3961,5263,0,0.002054,0.000106,0,0,0.00216
3962,5266,0,0.002069,0.000107,1e-06,0,0.002177
3963,5273,0,0.002052,0.000106,0,0,0.002158
3964,5280,0,0.002056,0.000106,1e-06,0,0.002163
3965,5284,0,0.00205,0.000106,1e-06,0,0.002157
3966,5285,0,0.002048,0.000109,1e-06,0,0.002158
3967,5288,0,0.00205,0.000109,0,0,0.002159
3968,5292,0,0.002053,0.000105,1e-06,0,0.002159
3969,5296,0,0.002042,0.000105,1e-06,0,0.002148
3970,5301,0,0.002054,0.000106,1e-06,0,0.002161
3971,5303,0,0.002051,0.000106,0,0,0.002157
